Student_Number	CourseNumber
36018	1165
36018	1239
36018	1513
36018	1834
36018	1947
36023	1126
36023	1239
36023	1357
36023	1636
36023	1868
36024	1055
36024	1059
36024	1249
36024	1659
36024	1879
36024	1938
36028	1118
36028	1236
36028	1516
36028	1522
36028	1624
36028	1868
36031	1017
36031	1239
36031	1669
36031	1784
36031	1799
36031	1879
36034	1012
36034	1236
36034	1436
36034	1624
36034	1868
36034	1937
36036	1019
36036	1055
36036	1239
36036	1659
36036	1879
36037	1059
36037	1065
36037	1249
36037	1359
36037	1648
36037	1839
36037	1879
36038	1055
36038	1059
36038	1239
36038	1320
36038	1669
36038	1783
36038	1879
36045	1116
36045	1126
36045	1249
36045	1649
36046	1249
36046	1508
36046	1516
36046	1648
36046	1859
36046	1937
36047	1249
36047	1509
36047	1659
36047	1796
36047	1865
36047	1938
36066	1226
36066	1436
36066	1638
36066	1845
36066	1926
36066	1938
36066	2811
36266	1125
36266	1226
36266	1359
36266	1649
36266	1792
36266	1859
36266	1926
36266	2811
36349	1226
36349	1436
36349	1638
36349	1859
36349	1926
36349	1940
36349	2811
36349	2836
36387	1077
36387	1079
36387	1239
36387	1320
36387	1669
36387	1820
36387	1939
36397	1055
36397	1059
36397	1260
36397	1269
36397	1270
36397	1319
36397	1669
36397	1839
36397	1939
36414	1077
36414	1079
36414	1249
36414	1669
36414	1676
36414	1868
36427	1249
36427	1330
36427	1680
36427	1767
36427	1796
36427	1834
36427	1879
36427	1937
36429	1126
36429	1261
36429	1648
36429	1868
36429	1937
36433	1017
36433	1125
36433	1261
36433	1319
36433	1649
36433	1799
36433	1860
36433	1926
36433	2811
36445	1012
36445	1249
36445	1638
36445	1720
36445	1859
36445	1868
36445	1940
36474	1260
36474	1785
36474	1868
36474	1939
36474	5512
36489	1125
36489	1226
36489	1254
36489	1413
36489	1614
36489	1835
36489	1926
36489	2811
36489	2920
36550	1031
36550	1249
36550	1436
36550	1624
36550	1868
36550	1937
36550	2836
36550	4935
36556	1055
36556	1249
36556	1648
36556	1868
36556	1937
36556	5512
36562	1035
36562	1236
36562	1357
36562	1624
36562	1796
36562	1868
36562	1937
36570	1239
36570	1359
36570	1505
36570	1509
36570	1540
36570	1649
36570	1787
36570	1879
36570	1947
36625	1126
36625	1239
36625	1540
36625	1649
36625	1879
36630	1035
36630	1066
36630	1239
36630	1669
36630	1839
36630	1879
36662	1035
36662	1239
36662	1412
36662	1423
36662	1624
36662	1868
36662	1937
36662	2920
36805	1125
36805	1226
36805	1359
36805	1649
36805	1799
36805	1860
36805	1926
36805	1940
36805	2811
36826	1066
36826	1260
36826	1370
36826	1648
36826	1868
36826	1939
36827	1051
36827	1057
36827	1135
36827	1210
36827	1246
36827	1357
36827	1606
36827	1783
36827	1806
36911	1077
36911	1079
36911	1239
36911	1648
36911	1868
36911	1937
36911	1938
36929	1017
36929	1088
36929	1230
36929	1319
36929	1650
36929	1784
36929	1879
36929	1926
36929	2811
36950	1017
36950	1783
36950	1834
36950	1931
36950	2811
36950	2906
36950	2945
36950	2946
36950	2947
36950	2948
36950	2950
37007	1249
37007	1416
37007	1648
37007	1787
37007	1868
37007	1937
37020	1051
37020	1210
37020	1357
37020	1435
37020	1606
37020	1765
37020	1819
37020	1906
37023	1012
37023	1135
37023	1210
37023	1265
37023	1337
37023	1619
37023	1771
37023	1819
37171	1061
37171	1088
37171	1229
37171	1338
37171	1639
37171	1772
37171	1845
37171	1860
37171	1929
37174	1216
37174	1358
37174	1585
37174	1638
37174	1784
37174	1834
37174	1916
37174	1931
37196	1051
37196	1052
37196	1075
37196	1135
37196	1210
37196	1355
37196	1619
37196	1772
37196	1819
37199	1055
37199	1059
37199	1226
37199	1516
37199	1649
37199	1859
37199	1926
37199	1947
37199	2811
37219	1013
37219	1056
37219	1061
37219	1216
37219	1357
37219	1616
37219	1785
37219	1845
37219	1929
37292	1012
37292	1088
37292	1089
37292	1229
37292	1318
37292	1650
37292	1839
37292	1860
37292	1940
37317	1126
37317	1159
37317	1249
37317	1339
37317	1649
37317	1947
37318	1216
37318	1338
37318	1639
37318	1782
37318	1845
37318	1860
37318	1929
37332	1260
37332	1359
37332	1523
37332	1540
37332	1669
37332	1879
37332	1949
37333	1031
37333	1208
37333	1357
37333	1435
37333	1619
37333	1765
37333	1806
37333	1906
37335	1076
37335	1216
37335	1358
37335	1513
37335	1638
37335	1782
37335	1845
37335	1929
37337	1210
37337	1317
37337	1412
37337	1523
37337	1639
37337	1765
37337	1819
37337	1906
37358	1032
37358	1135
37358	1210
37358	1367
37358	1606
37358	1782
37358	1819
37358	1907
37378	1216
37378	1265
37378	1358
37378	1616
37378	1784
37378	1839
37378	1929
37382	1118
37382	1126
37382	1239
37382	1649
37382	1868
37382	1931
37396	1210
37396	1357
37396	1412
37396	1435
37396	1606
37396	1765
37396	1806
37396	1907
37418	1239
37418	1338
37418	1516
37418	1583
37418	1796
37418	1868
37418	1947
37418	2920
37429	1051
37429	1057
37429	1135
37429	1210
37429	1357
37429	1639
37429	1783
37429	1819
37429	1959
37539	1229
37539	1358
37539	1650
37539	1784
37539	1839
37539	1845
37539	1929
37541	1077
37541	1226
37541	1549
37541	1583
37541	1649
37541	1860
37541	1930
37541	2811
37543	1051
37543	1208
37543	1285
37543	1357
37543	1639
37543	1765
37543	1819
37543	1906
37567	1165
37567	1230
37567	1238
37567	1319
37567	1649
37567	1860
37567	1930
37567	1940
37567	2811
37592	1025
37592	1105
37592	1229
37592	1358
37592	1639
37592	1784
37592	1845
37592	1916
37751	1241
37751	1260
37751	1350
37751	1680
37751	1820
37751	1865
37850	1013
37850	1025
37850	1088
37850	1089
37850	1229
37850	1368
37850	1616
37850	1785
37850	1839
37850	1929
38024	1019
38024	1126
38024	1159
38024	1239
38024	1649
38024	1868
38025	1116
38025	1126
38025	1239
38025	1540
38025	1649
38025	1868
38168	1055
38168	1056
38168	1239
38168	1248
38168	1320
38168	1669
38168	1870
38168	1939
38168	1949
38302	1216
38302	1412
38302	1513
38302	1616
38302	1783
38302	1845
38302	1916
38312	1055
38312	1260
38312	1359
38312	1659
38312	1839
38312	1879
38312	1939
38319	1118
38319	1126
38319	1261
38319	1350
38319	1669
38319	1890
38319	1949
38319	2002
38526	1249
38526	1256
38526	1359
38526	1648
38526	1859
38526	1868
38637	1126
38637	1239
38637	1416
38637	1649
38637	1868
38715	1077
38715	1079
38715	1260
38715	1330
38715	1670
38715	1773
38715	1870
38894	1026
38894	1066
38894	1249
38894	1416
38894	1648
38894	1947
39103	1025
39103	1229
39103	1259
39103	1318
39103	1639
39103	1799
39103	1839
39103	1860
39103	1929
39287	1136
39287	1210
39287	1357
39287	1505
39287	1606
39287	1782
39287	1819
39287	1936
39351	1125
39351	1230
39351	1359
39351	1650
39351	1767
39351	1879
39351	1930
39351	1940
39351	2811
39352	1012
39352	1106
39352	1216
39352	1338
39352	1616
39352	1784
39352	1835
39352	1916
39353	1135
39353	1208
39353	1337
39353	1435
39353	1522
39353	1606
39353	1782
39353	1819
39354	1135
39354	1208
39354	1337
39354	1522
39354	1783
39354	1815
39354	1936
39461	1055
39461	1226
39461	1446
39461	1648
39461	1859
39461	1926
39461	2811
39577	1056
39577	1061
39577	1105
39577	1229
39577	1358
39577	1639
39577	1784
39577	1860
39577	1959
39610	1136
39610	1211
39610	1214
39610	1585
39610	1614
39610	1771
39610	1806
39610	1916
39610	2907
39610	2920
39612	1012
39612	1105
39612	1216
39612	1413
39612	1614
39612	1806
39612	1916
39612	2902
39612	2920
39614	1031
39614	1051
39614	1135
39614	1208
39614	1412
39614	1604
39614	1765
39614	1844
39614	2852
39644	1229
39644	1358
39644	1413
39644	1639
39644	1784
39644	1860
39644	1959
39683	1229
39683	1368
39683	1444
39683	1639
39683	1785
39683	1839
39683	1860
39683	1929
39691	1077
39691	1226
39691	1259
39691	1338
39691	1638
39691	1796
39691	1859
39691	1926
39691	2811
40075	1126
40075	1159
40075	1239
40075	1649
40075	1868
40075	1939
40129	1118
40129	1165
40129	1230
40129	1315
40129	1638
40129	1771
40129	1926
40129	1940
40129	2811
40129	4137
40175	1230
40175	1285
40175	1359
40175	1638
40175	1720
40175	1755
40175	1767
40175	1834
40175	1926
40175	2811
40177	1026
40177	1212
40177	1226
40177	1238
40177	1834
40177	1926
40177	2811
40177	2920
40177	2946
40195	1025
40195	1032
40195	1249
40195	1436
40195	1636
40195	1937
40195	1947
40195	2820
40219	1031
40219	1105
40219	1210
40219	1357
40219	1606
40219	1765
40219	1806
40219	1906
40221	1118
40221	1226
40221	1513
40221	1523
40221	1638
40221	1834
40221	1930
40221	2811
40279	1032
40279	1236
40279	1357
40279	1516
40279	1648
40279	1947
40320	1055
40320	1059
40320	1090
40320	1125
40320	1226
40320	1359
40320	1669
40320	1859
40320	1926
40320	2811
40321	1226
40321	1504
40321	1638
40321	1676
40321	1835
40321	1926
40321	1931
40321	2811
40321	2820
40323	1088
40323	1230
40323	1359
40323	1649
40323	1879
40323	1930
40323	1940
40323	2811
40331	1105
40331	1226
40331	1508
40331	1638
40331	1859
40331	1926
40331	2811
40373	1017
40373	1126
40373	1239
40373	1649
40373	1879
40373	1939
40374	1025
40374	1118
40374	1126
40374	1249
40374	1649
40374	1879
40387	1055
40387	1059
40387	1126
40387	1239
40387	1669
40387	1720
40417	1017
40417	1077
40417	1239
40417	1320
40417	1669
40417	1835
40432	1249
40432	1669
40432	1792
40432	1860
40432	1879
40432	1947
40434	1226
40434	1413
40434	1636
40434	1784
40434	1834
40434	1926
40434	2811
40434	2920
40435	1118
40435	1239
40435	1669
40435	1879
40435	1949
40437	1126
40437	1249
40437	1358
40437	1648
40437	1859
40437	1868
40437	1947
40438	1061
40438	1239
40438	1358
40438	1624
40438	1931
40438	1947
40438	2920
40450	1239
40450	1350
40450	1669
40450	1879
40450	1947
40450	5512
40462	1116
40462	1239
40462	1359
40462	1868
40462	1937
40462	2836
40462	2920
40466	1095
40466	1239
40466	1320
40466	1368
40466	1669
40466	1879
40467	1019
40467	1126
40467	1249
40467	1446
40467	1648
40467	1926
40484	1013
40484	1025
40484	1226
40484	1436
40484	1638
40484	1834
40484	1926
40484	1947
40484	2811
40514	1118
40514	1239
40514	1360
40514	1669
40514	1879
40517	1017
40517	1226
40517	1358
40517	1436
40517	1638
40517	1859
40517	1926
40517	2811
40520	1116
40520	1126
40520	1239
40520	1648
40520	1931
40520	1936
40527	1135
40527	1210
40527	1337
40527	1422
40527	1639
40527	1783
40527	1819
40527	1907
40536	1059
40536	1065
40536	1105
40536	1125
40536	1230
40536	1340
40536	1648
40536	1859
40536	1930
40536	2811
40537	1055
40537	1059
40537	1126
40537	1260
40537	1360
40537	1670
40537	1792
40537	1820
40537	1949
40540	1055
40540	1059
40540	1259
40540	1260
40540	1270
40540	1350
40540	1680
40540	1792
40540	1839
40561	1238
40561	1261
40561	1319
40561	1670
40561	1796
40561	1865
40561	1879
40561	1930
40561	2811
40566	1208
40566	1226
40566	1357
40566	1416
40566	1636
40566	1784
40566	1834
40566	1926
40566	2811
40566	2820
40567	1035
40567	1230
40567	1262
40567	1319
40567	1650
40567	1860
40567	1926
40567	2811
40591	1028
40591	1260
40591	1649
40591	1879
40591	1939
40591	1949
40594	1017
40594	1105
40594	1230
40594	1315
40594	1649
40594	1860
40594	1926
40594	1940
40594	2811
40596	1035
40596	1226
40596	1236
40596	1624
40596	1720
40596	1755
40596	1926
40596	1947
40613	1066
40613	1126
40613	1239
40613	1659
40613	1820
40613	1939
40614	1126
40614	1249
40614	1369
40614	1648
40614	1868
40614	4441
40617	1118
40617	1241
40617	1260
40617	1540
40617	1659
40617	1820
40617	1939
40617	1949
40617	2002
40643	1126
40643	1249
40643	1509
40643	1649
40643	1868
40665	1075
40665	1201
40665	1232
40665	1523
40665	1606
40665	1765
40665	1806
40665	1906
40688	1261
40688	1359
40688	1508
40688	1649
40688	1690
40688	1865
40688	1930
40688	2811
40708	1013
40708	1061
40708	1783
40708	2920
40708	2945
40708	2946
40708	2947
40708	2948
40708	2950
40711	1055
40711	1058
40711	1077
40711	1079
40711	1261
40711	1369
40711	1669
40711	1785
40711	1879
40711	1930
40711	2811
40713	1226
40713	1355
40713	1636
40713	1765
40713	1845
40713	1926
40713	1936
40713	2811
40753	1125
40753	1226
40753	1358
40753	1638
40753	1799
40753	1926
40753	1940
40753	2811
40763	1226
40763	1513
40763	1614
40763	1796
40763	1834
40763	1926
40763	2811
40763	2900
40763	2920
40821	1105
40821	1230
40821	1359
40821	1416
40821	1649
40821	1799
40821	1859
40821	1926
40821	1940
40821	2811
40837	1032
40837	1226
40837	1357
40837	1446
40837	1638
40837	1859
40837	1926
40837	2811
40839	1125
40839	1226
40839	1359
40839	1670
40839	1720
40839	1879
40839	1926
40839	1940
40839	2811
40840	1017
40840	1125
40840	1256
40840	1261
40840	1649
40840	1879
40840	1930
40840	2811
40850	1125
40850	1261
40850	1650
40850	1720
40850	1879
40850	1926
40850	1940
40850	2811
40868	1118
40868	1159
40868	1261
40868	1359
40868	1649
40868	1860
40868	1926
40868	2002
40868	2811
40895	1226
40895	1359
40895	1508
40895	1649
40895	1796
40895	1859
40895	1926
40895	2811
40912	1056
40912	1077
40912	1079
40912	1226
40912	1339
40912	1669
40912	1784
40912	1879
40912	1926
40912	2811
40953	1118
40953	1125
40953	1159
40953	1226
40953	1649
40953	1859
40953	1926
40953	2811
40957	1226
40957	1357
40957	1638
40957	1792
40957	1859
40957	1926
40957	2811
40971	1226
40971	1638
40971	1755
40971	1767
40971	1839
40971	1926
40971	1940
40971	2811
40987	1125
40987	1159
40987	1226
40987	1335
40987	1636
40987	1792
40987	1844
40987	1926
40987	2811
40996	1226
40996	1358
40996	1416
40996	1638
40996	1796
40996	1859
40996	1926
40996	2811
41004	1226
41004	1516
41004	1624
41004	1796
41004	1835
41004	1926
41004	1947
41004	2811
41004	2900
41004	2920
41036	1017
41036	1226
41036	1338
41036	1636
41036	1835
41036	1926
41036	1938
41036	2811
41046	1055
41046	1249
41046	1649
41046	1720
41046	1879
41048	1513
41048	1549
41048	1604
41048	1947
41048	2920
41050	1013
41050	1226
41050	1337
41050	1638
41050	1859
41050	1926
41050	2811
41108	1125
41108	1230
41108	1262
41108	1359
41108	1650
41108	1860
41108	1926
41108	1940
41108	2811
41117	1059
41117	1077
41117	1079
41117	1125
41117	1230
41117	1358
41117	1650
41117	1879
41117	1930
41117	2811
41126	1031
41126	1226
41126	1357
41126	1436
41126	1636
41126	1845
41126	1926
41126	2811
41132	1230
41132	1359
41132	1583
41132	1649
41132	1767
41132	1860
41132	1930
41132	2811
41134	1125
41134	1226
41134	1358
41134	1638
41134	1859
41134	1926
41134	1940
41134	2811
41204	1118
41204	1125
41204	1226
41204	1359
41204	1670
41204	1879
41204	1930
41204	1940
41204	2811
41206	1125
41206	1226
41206	1355
41206	1436
41206	1636
41206	1799
41206	1834
41206	1926
41206	2811
41313	1035
41313	1216
41313	1413
41313	1616
41313	1784
41313	1806
41313	1916
41383	1031
41383	1201
41383	1232
41383	1522
41383	1604
41383	1765
41383	1844
41383	1906
41383	2852
41393	1125
41393	1226
41393	1446
41393	1649
41393	1859
41393	1926
41393	2811
41428	1032
41428	1125
41428	1159
41428	1226
41428	1638
41428	1859
41428	1926
41428	1940
41428	2002
41428	2811
41434	1230
41434	1359
41434	1416
41434	1649
41434	1859
41434	1930
41434	1940
41434	2811
41442	1239
41442	1359
41442	1648
41442	1868
41442	1949
41442	2920
41470	1126
41470	1239
41470	1269
41470	1648
41470	1720
41470	1868
41471	1249
41471	1624
41471	1792
41471	1859
41471	2920
41471	5512
41482	1032
41482	1230
41482	1262
41482	1369
41482	1650
41482	1859
41482	1930
41482	2811
41485	1239
41485	1370
41485	1540
41485	1659
41485	1879
41485	1937
41489	1053
41489	1055
41489	1059
41489	1226
41489	1649
41489	1796
41489	1859
41489	1926
41489	2811
41500	1135
41500	1210
41500	1357
41500	1412
41500	1523
41500	1639
41500	1783
41500	1819
41506	1125
41506	1230
41506	1359
41506	1638
41506	1720
41506	1859
41506	1926
41506	1940
41506	2811
41510	1055
41510	1059
41510	1125
41510	1230
41510	1293
41510	1359
41510	1649
41510	1859
41510	1926
41510	2811
41529	1125
41529	1226
41529	1319
41529	1638
41529	1785
41529	1859
41529	1926
41529	1959
41529	2811
41551	1226
41551	1355
41551	1513
41551	1583
41551	1636
41551	1835
41551	1926
41551	2811
41551	2920
41559	1055
41559	1059
41559	1260
41559	1370
41559	1659
41559	1839
41559	1940
41563	1032
41563	1055
41563	1226
41563	1269
41563	1636
41563	1796
41563	1859
41563	1926
41563	2811
41572	1088
41572	1165
41572	1226
41572	1254
41572	1624
41572	1782
41572	1835
41572	1926
41572	1938
41572	2811
41572	2914
41572	2920
41580	1077
41580	1226
41580	1369
41580	1508
41580	1650
41580	1799
41580	1860
41580	1930
41580	2811
41590	1055
41590	1059
41590	1261
41590	1350
41590	1680
41590	1839
41592	1249
41592	1359
41592	1669
41592	1879
41592	1938
41595	1125
41595	1230
41595	1359
41595	1792
41595	1865
41595	1879
41595	1930
41595	2811
41599	1261
41599	1359
41599	1669
41599	1787
41599	1859
41599	1879
41599	1926
41599	2811
41601	1118
41601	1125
41601	1230
41601	1319
41601	1649
41601	1859
41601	1930
41601	2811
41607	1125
41607	1230
41607	1649
41607	1799
41607	1859
41607	1926
41607	1940
41607	2811
41608	1125
41608	1230
41608	1256
41608	1359
41608	1649
41608	1860
41608	1930
41608	1940
41608	2811
41610	1125
41610	1230
41610	1319
41610	1650
41610	1796
41610	1860
41610	1930
41610	1938
41610	2811
41611	1105
41611	1125
41611	1226
41611	1357
41611	1649
41611	1792
41611	1859
41611	1926
41611	2811
41612	1230
41612	1359
41612	1516
41612	1670
41612	1879
41612	1926
41612	2811
41615	1032
41615	1226
41615	1318
41615	1638
41615	1782
41615	1845
41615	1926
41615	2811
41619	1078
41619	1226
41619	1650
41619	1796
41619	1860
41619	1930
41619	1936
41619	2811
41622	1012
41622	1226
41622	1357
41622	1416
41622	1616
41622	1636
41622	1859
41622	1926
41622	2811
41625	1125
41625	1230
41625	1359
41625	1649
41625	1859
41625	1926
41625	1940
41625	2811
41636	1017
41636	1025
41636	1236
41636	1947
41636	2920
41636	2946
41636	2948
41636	2950
41682	1125
41682	1226
41682	1357
41682	1636
41682	1792
41682	1859
41682	1926
41682	2811
41684	1116
41684	1126
41684	1239
41684	1669
41684	1868
41684	1939
41699	1116
41699	1126
41699	1159
41699	1249
41699	1649
41699	1868
41700	1118
41700	1125
41700	1230
41700	1359
41700	1650
41700	1860
41700	1930
41700	1940
41700	2811
41711	1125
41711	1226
41711	1359
41711	1649
41711	1859
41711	1926
41711	1940
41711	2811
41713	1076
41713	1261
41713	1359
41713	1549
41713	1650
41713	1879
41713	1930
41713	1940
41713	2811
41714	1105
41714	1226
41714	1368
41714	1636
41714	1859
41714	1926
41714	1938
41714	2811
41721	1125
41721	1226
41721	1358
41721	1649
41721	1860
41721	1926
41721	1940
41721	2811
41724	1239
41724	1669
41724	1792
41724	1834
41724	1879
41729	1019
41729	1230
41729	1444
41729	1669
41729	1860
41729	1926
41729	1940
41729	2811
41730	1260
41730	1261
41730	1262
41730	1370
41730	1669
41730	1879
41730	1949
41737	1055
41737	1059
41737	1095
41737	1239
41737	1380
41737	1680
41737	1785
41737	1949
41751	1055
41751	1059
41751	1126
41751	1239
41751	1359
41751	1649
41751	1879
41751	1938
41754	1118
41754	1125
41754	1230
41754	1359
41754	1650
41754	1689
41754	1879
41754	1930
41754	2811
41759	1249
41759	1516
41759	1522
41759	1649
41759	1868
41781	1012
41781	1210
41781	1355
41781	1412
41781	1639
41781	1819
41781	1959
41781	4135
41790	1125
41790	1230
41790	1238
41790	1269
41790	1319
41790	1638
41790	1859
41790	1926
41790	2811
41796	1031
41796	1226
41796	1339
41796	1636
41796	1792
41796	1859
41796	1926
41796	2811
41797	1239
41797	1436
41797	1649
41797	1868
41797	1931
41797	1937
41807	1055
41807	1249
41807	1413
41807	1649
41807	1860
41807	1879
41835	1239
41835	1320
41835	1648
41835	1767
41835	1868
41836	1031
41836	1053
41836	1088
41836	1089
41836	1226
41836	1369
41836	1638
41836	1786
41836	1859
41836	1926
41836	2811
41837	1239
41837	1416
41837	1648
41837	1787
41837	1868
41837	1947
41850	1226
41850	1368
41850	1636
41850	1796
41850	1834
41850	1926
41850	1931
41850	2811
41852	1125
41852	1230
41852	1262
41852	1358
41852	1416
41852	1638
41852	1859
41852	1926
41852	1940
41852	2811
41867	1135
41867	1208
41867	1285
41867	1367
41867	1606
41867	1782
41867	1819
41867	2920
41911	1077
41911	1226
41911	1369
41911	1638
41911	1782
41911	1845
41911	1930
41911	1940
41911	2002
41911	2811
41915	1017
41915	1239
41915	1648
41915	1676
41915	1926
41915	5512
41918	1026
41918	1239
41918	1648
41918	1868
41918	1938
41925	1260
41925	1669
41925	1787
41925	1820
41925	1939
41925	1960
41940	1077
41940	1249
41940	1370
41940	1659
41940	1868
41961	1125
41961	1226
41961	1358
41961	1636
41961	1859
41961	1926
41961	1940
41961	2811
41965	1017
41965	1226
41965	1339
41965	1638
41965	1845
41965	1859
41965	1926
41965	2811
41966	1226
41966	1357
41966	1436
41966	1636
41966	1859
41966	1926
41966	1938
41966	2811
41976	1226
41976	1357
41976	1638
41976	1859
41976	1926
41976	1940
41976	2811
41984	1055
41984	1077
41984	1260
41984	1330
41984	1669
41984	1890
41984	1949
41990	1090
41990	1249
41990	1330
41990	1648
41990	1868
41990	1938
41992	1061
41992	1077
41992	1239
41992	1436
41992	1648
41992	1937
42090	1125
42090	1230
42090	1256
42090	1369
42090	1649
42090	1860
42090	1926
42090	1940
42090	2811
42104	1125
42104	1230
42104	1256
42104	1359
42104	1649
42104	1859
42104	1926
42104	1940
42104	2811
42143	1012
42143	1210
42143	1357
42143	1523
42143	1639
42143	1765
42143	1819
42143	1906
42195	1125
42195	1230
42195	1269
42195	1359
42195	1649
42195	1799
42195	1859
42195	1926
42195	1940
42195	2811
42331	1056
42331	1061
42331	1229
42331	1246
42331	1358
42331	1639
42331	1784
42331	1860
42331	1929
42356	1125
42356	1230
42356	1358
42356	1436
42356	1649
42356	1859
42356	1926
42356	1940
42356	2811
42366	1013
42366	1216
42366	1248
42366	1358
42366	1639
42366	1785
42366	1835
42366	1845
42366	1929
42386	1055
42386	1076
42386	1226
42386	1238
42386	1358
42386	1638
42386	1787
42386	1859
42386	1926
42386	1940
42386	2811
42422	1055
42422	1239
42422	1248
42422	1659
42422	1879
42422	1939
42422	2871
42512	1118
42512	1239
42512	1241
42512	1648
42512	2820
42512	4935
42515	1214
42515	1516
42515	1614
42515	1784
42515	1844
42515	1916
42515	1931
42515	2905
42515	2920
42653	1125
42653	1226
42653	1359
42653	1649
42653	1860
42653	1926
42653	1940
42653	2811
42685	1126
42685	1239
42685	1367
42685	1669
42685	1720
42685	1787
42712	1226
42712	1549
42712	1648
42712	1676
42712	1835
42712	1859
42712	1926
42712	2811
42743	1055
42743	1056
42743	1125
42743	1226
42743	1638
42743	1859
42743	1926
42743	2811
42806	1126
42806	1249
42806	1416
42806	1624
42806	1868
42806	1937
42810	1116
42810	1126
42810	1239
42810	1669
42810	1820
42810	1839
42811	1125
42811	1226
42811	1359
42811	1508
42811	1649
42811	1792
42811	1860
42811	1926
42811	2811
42820	1226
42820	1436
42820	1638
42820	1785
42820	1859
42820	1916
42820	1926
42820	2811
42835	1057
42835	1061
42835	1105
42835	1216
42835	1358
42835	1412
42835	1616
42835	1782
42835	1845
42835	1916
42838	1057
42838	1061
42838	1105
42838	1229
42838	1262
42838	1338
42838	1638
42838	1845
42838	1929
42871	1136
42871	1216
42871	1357
42871	1413
42871	1614
42871	1806
42871	1916
42876	1125
42876	1230
42876	1338
42876	1638
42876	1783
42876	1860
42876	1930
42876	2811
42881	1066
42881	1230
42881	1357
42881	1638
42881	1720
42881	1859
42881	1926
42881	1940
42881	2811
42884	1126
42884	1236
42884	1436
42884	1522
42884	1624
42884	1907
42884	1937
42884	2920
42888	1165
42888	1226
42888	1359
42888	1650
42888	1859
42888	1926
42888	2811
42897	1032
42897	1105
42897	1216
42897	1616
42897	1782
42897	1844
42897	1916
42898	1105
42898	1165
42898	1216
42898	1614
42898	1782
42898	1806
42898	1916
42898	2820
42908	1125
42908	1226
42908	1315
42908	1508
42908	1616
42908	1636
42908	1792
42908	1859
42908	1926
42908	2811
42911	1236
42911	1358
42911	1436
42911	1445
42911	1614
42911	1937
42912	1125
42912	1230
42912	1269
42912	1358
42912	1649
42912	1860
42912	1926
42912	1940
42912	2811
42923	1125
42923	1226
42923	1636
42923	1834
42923	1926
42923	1947
42923	2811
42923	2920
42927	1035
42927	1261
42927	1319
42927	1369
42927	1670
42927	1787
42927	1879
42927	1930
42927	2811
42929	1116
42929	1126
42929	1249
42929	1649
42929	1879
42929	1949
42934	1126
42934	1249
42934	1260
42934	1380
42934	1669
42934	1796
42934	1820
42934	1949
42953	1077
42953	1216
42953	1358
42953	1413
42953	1638
42953	1785
42953	1845
42953	1929
42954	1118
42954	1125
42954	1226
42954	1293
42954	1638
42954	1859
42954	1930
42954	2811
42961	1017
42961	1125
42961	1226
42961	1359
42961	1650
42961	1860
42961	1926
42961	2811
42972	1088
42972	1105
42972	1229
42972	1338
42972	1650
42972	1860
42972	1929
42974	1013
42974	1088
42974	1216
42974	1358
42974	1616
42974	1785
42974	1845
42974	1929
42975	1055
42975	1105
42975	1230
42975	1638
42975	1785
42975	1845
42975	1930
42975	2811
42976	1249
42976	1357
42976	1648
42976	1772
42976	1868
42976	1938
42981	1012
42981	1031
42981	1216
42981	1338
42981	1616
42981	1785
42981	1844
42981	1916
42987	1260
42987	1669
42987	1720
42987	1755
42987	1820
42987	1947
42988	1058
42988	1077
42988	1079
42988	1239
42988	1350
42988	1659
42988	1879
42988	1947
42990	1125
42990	1226
42990	1339
42990	1638
42990	1792
42990	1859
42990	1926
42990	2811
42991	1055
42991	1059
42991	1260
42991	1670
42991	1879
42991	1939
42991	1940
42993	1053
42993	1061
42993	1216
42993	1355
42993	1616
42993	1784
42993	1806
42993	1916
42993	2920
42993	2982
42994	1032
42994	1105
42994	1216
42994	1614
42994	1784
42994	1844
42994	1916
42994	1931
42997	1055
42997	1056
42997	1230
42997	1359
42997	1650
42997	1860
42997	1926
42997	1940
42997	2811
42998	1105
42998	1216
42998	1338
42998	1639
42998	1785
42998	1839
42998	1929
42999	1012
42999	1216
42999	1338
42999	1412
42999	1638
42999	1783
42999	1845
42999	1916
42999	1931
42999	2836
43004	1135
43004	1505
43004	1513
43004	1604
43004	1772
43004	1844
43004	2920
43004	2941
43004	2943
43014	1013
43014	1226
43014	1516
43014	1636
43014	1835
43014	1926
43014	2811
43032	1239
43032	1624
43032	1787
43032	1859
43032	1931
43032	1937
43034	1126
43034	1249
43034	1516
43034	1624
43034	1868
43034	1937
43035	1032
43035	1216
43035	1358
43035	1516
43035	1639
43035	1782
43035	1845
43035	1916
43037	1088
43037	1105
43037	1226
43037	1413
43037	1786
43037	1835
43037	1926
43037	2811
43037	2920
43040	1229
43040	1259
43040	1338
43040	1639
43040	1773
43040	1845
43040	1860
43040	1929
43040	2002
43041	1226
43041	1358
43041	1636
43041	1799
43041	1834
43041	1926
43041	1940
43041	2811
43041	2836
43071	1057
43071	1061
43071	1216
43071	1358
43071	1616
43071	1785
43071	1834
43071	1929
43088	1125
43088	1230
43088	1256
43088	1359
43088	1650
43088	1690
43088	1860
43088	1930
43088	2811
43089	1226
43089	1238
43089	1416
43089	1436
43089	1614
43089	1765
43089	1834
43089	1926
43089	2811
43095	1212
43095	1226
43095	1357
43095	1412
43095	1583
43095	1636
43095	1845
43095	1926
43095	2811
43095	2820
43100	1026
43100	1105
43100	1229
