SchoolId	Fall
43992	1350
43992	1649
43992	1867
43992	1947
43992	2818
44013	1077
44017	1055
44017	1056
44017	1239
44017	1370
44017	1649
44017	1869
44017	1940
44017	2818
44029	1235
44029	1504
44029	1524
44029	1549
44029	1641
44029	1660
44029	1867
44029	1947
44029	2818
44029	2920
44029	5512
44079	1059
44079	1065
44079	1282
44079	1649
44079	1787
44079	1867
44079	2818
44081	1126
44081	1282
44081	1649
44081	1867
44081	1937
44081	2818
44082	1032
44082	1215
44082	1318
44082	1524
44082	1637
44082	1845
44082	1915
44084	1055
44084	1059
44084	1281
44084	1660
44084	1867
44084	1947
44084	2818
44085	1135
44085	1207
44085	1357
44085	1523
44085	1609
44085	1783
44085	1809
44085	1936
44085	2804
44092	1066
44092	1105
44092	1247
44092	1250
44092	1680
44092	1784
44092	1867
44092	2818
44093	1125
44093	1261
44093	1339
44093	1629
44093	1766
44093	1849
44093	1925
44093	1940
44093	2811
44139	1012
44139	1105
44139	1215
44139	1357
44139	1413
44139	1615
44139	1805
44139	1915
44144	1281
44144	1282
44144	1427
44144	1433
44144	1445
44144	1649
44144	1937
44144	2818
44145	1088
44145	1282
44145	1459
44145	1509
44145	1669
44145	1870
44145	2818
44147	1061
44147	1105
44147	1215
44147	1247
44147	1318
44147	1609
44147	1845
44147	1919
44217	1105
44217	1136
44217	1215
44217	1357
44217	1524
44217	1615
44217	1834
44217	1915
44321	1077
44321	1207
44321	1245
44321	1315
44321	1605
44321	1765
44321	1805
44321	1906
44321	2806
44543	1012
44543	1032
44543	1105
44543	1215
44543	1357
44543	1615
44543	1805
44543	1834
44543	1915
44553	1077
44553	1225
44553	1358
44553	1515
44553	1635
44553	1835
44553	1926
44553	2811
44565	1126
44565	1250
44565	1359
44565	1669
44565	1834
44565	1948
44565	2818
44566	1207
44566	1357
44566	1609
44566	1765
44566	1782
44566	1805
44566	1906
44566	1931
44566	2807
44589	1126
44589	1282
44589	1669
44589	1867
44589	1938
