Student_Number	CourseNumber
35955	1649
35955	1867
35960	1126
35960	1239
35960	1648
35960	1867
35960	1947
35960	2920
35963	1250
35963	1540
35963	1660
35963	1869
35963	1899
35963	1947
35965	1077
35965	1249
35965	1319
35965	1509
35965	1669
35965	1785
35965	1937
35977	1116
35977	1119
35977	1239
35977	1660
35977	1834
35977	1937
35979	1030
35979	1239
35979	1649
35979	1869
35979	1939
35983	1239
35983	1513
35983	1648
35983	1867
35983	1947
35988	1535
35988	1783
35988	1907
35988	2920
35988	2945
35988	2946
35988	2947
35988	2948
35988	2950
35996	1055
35996	1239
35996	1320
35996	1649
35996	1947
36013	1030
36013	1239
36013	1259
36013	1370
36013	1669
36013	1869
36013	1947
36015	1225
36015	1239
36015	1319
36015	1427
36015	1446
36015	1648
36015	1849
36015	1938
36017	1077
36017	1079
36017	1250
36017	1320
36017	1690
36017	1869
36017	1870
36018	1249
36018	1433
36018	1523
36018	1676
36018	1829
36018	1906
36023	1116
36023	1126
36023	1249
36023	1357
36023	1635
36023	1867
36023	1947
36024	1055
36024	1059
36024	1239
36024	1660
36024	1869
36024	1947
36028	1119
36028	1235
36028	1515
36028	1535
36028	1624
36028	1867
36031	1249
36031	1509
36031	1669
36031	1865
36031	1869
36031	1947
36034	1012
36034	1235
36034	1414
36034	1423
36034	1635
36034	1867
36034	1947
36036	1249
36036	1360
36036	1660
36036	1766
36036	1869
36036	1947
36037	1059
36037	1065
36037	1250
36037	1359
36037	1648
36037	1869
36037	1947
36038	1033
36038	1055
36038	1059
36038	1249
36038	1320
36038	1670
36038	1792
36038	1869
36038	1947
36044	1239
36044	1249
36044	1422
36044	1443
36044	1669
36044	1820
36045	1119
36045	1126
36045	1239
36045	1649
36045	1869
36045	1947
36046	1239
36046	1339
36046	1508
36046	1648
36046	1849
36046	1925
36046	1947
36047	1239
36047	1370
36047	1509
36047	1660
36047	1784
36047	1865
36047	1947
36066	1225
36066	1414
36066	1427
36066	1637
36066	1834
36066	1925
36066	1947
36266	1125
36266	1225
36266	1359
36266	1649
36266	1849
36266	1925
36349	1225
36349	1358
36349	1413
36349	1637
36349	1849
36349	1925
36349	1940
36387	1077
36387	1079
36387	1249
36387	1320
36387	1669
36387	1820
36387	1947
36397	1055
36397	1059
36397	1250
36397	1269
36397	1270
36397	1319
36397	1669
36397	1890
36397	1947
36414	1077
36414	1079
36414	1239
36414	1350
36414	1669
36414	1870
36414	1940
36414	1948
36427	1239
36427	1330
36427	1680
36427	1715
36427	1869
36427	1947
36429	1126
36429	1261
36429	1648
36429	1867
36429	1947
36433	1017
36433	1125
36433	1261
36433	1319
36433	1650
36433	1787
36433	1860
36433	1920
36445	1012
36445	1239
36445	1319
36445	1504
36445	1648
36445	1867
36445	1939
36474	1250
36474	1359
36474	1680
36474	1784
36474	1867
36474	1947
36474	5512
36489	1125
36489	1225
36489	1413
36489	1613
36489	1792
36489	1834
36489	1925
36489	1931
36489	2920
36550	1239
36550	1358
36550	1648
36550	1787
36550	1867
36550	1947
36556	1055
36556	1239
36556	1648
36556	1867
36556	1947
36556	5512
36562	1032
36562	1235
36562	1357
36562	1624
36562	1782
36562	1867
36562	1925
36570	1249
36570	1359
36570	1459
36570	1509
36570	1540
36570	1649
36570	1782
36570	1869
36625	1126
36625	1249
36625	1540
36625	1649
36625	1869
36625	1947
36630	1033
36630	1066
36630	1249
36630	1669
36630	1829
36630	1869
36630	1947
36662	1035
36662	1249
36662	1423
36662	1624
36662	1867
36662	1947
36662	2920
36805	1220
36805	1265
36805	1359
36805	1649
36805	1783
36805	1860
36805	1920
36805	1940
36826	1066
36826	1250
36826	1370
36826	1648
36826	1867
36826	1947
36827	1051
36827	1057
36827	1209
36827	1245
36827	1357
36827	1605
36827	1765
36827	1805
36827	1907
36827	2801
36911	1077
36911	1079
36911	1249
36911	1395
36911	1649
36911	1867
36911	1947
36929	1017
36929	1088
36929	1105
36929	1220
36929	1319
36929	1650
36929	1869
36929	1925
36950	1017
36950	1135
36950	1782
36950	1845
36950	1906
36950	2906
36950	2920
36950	2945
36950	2946
36950	2947
36950	2948
36950	2950
37007	1225
37007	1239
37007	1413
37007	1427
37007	1433
37007	1648
37007	1867
37020	1051
37020	1135
37020	1209
37020	1357
37020	1422
37020	1605
37020	1782
37020	1809
37020	2802
37023	1012
37023	1209
37023	1285
37023	1337
37023	1609
37023	1765
37023	1809
37023	1906
37023	2801
37054	1249
37054	1317
37054	1360
37054	1669
37054	1869
37054	1947
37171	1057
37171	1061
37171	1077
37171	1088
37171	1105
37171	1219
37171	1338
37171	1637
37171	1860
37171	1919
37174	1215
37174	1358
37174	1524
37174	1584
37174	1637
37174	1783
37174	1845
37174	1915
37196	1051
37196	1057
37196	1075
37196	1209
37196	1355
37196	1609
37196	1765
37196	1809
37196	1907
37196	2804
37199	1055
37199	1059
37199	1225
37199	1513
37199	1649
37199	1773
37199	1849
37199	1925
37219	1013
37219	1057
37219	1061
37219	1105
37219	1215
37219	1357
37219	1615
37219	1783
37219	1834
37219	1919
37292	1012
37292	1088
37292	1089
37292	1105
37292	1219
37292	1318
37292	1650
37292	1784
37292	1860
37292	1940
37317	1119
37317	1126
37317	1159
37317	1649
37318	1215
37318	1338
37318	1523
37318	1629
37318	1784
37318	1834
37318	1860
37318	1919
37332	1250
37332	1359
37332	1523
37332	1540
37332	1670
37332	1869
37332	1948
37333	1135
37333	1207
37333	1357
37333	1412
37333	1609
37333	1782
37333	1805
37333	1907
37333	2803
37335	1077
37335	1215
37335	1358
37335	1523
37335	1637
37335	1772
37335	1834
37335	1919
37337	1135
37337	1209
37337	1317
37337	1503
37337	1629
37337	1782
37337	1809
37337	1907
37337	2801
37358	1031
37358	1209
37358	1367
37358	1435
37358	1609
37358	1765
37358	1809
37358	1906
37358	2808
37378	1013
37378	1105
37378	1219
37378	1358
37378	1615
37378	1783
37378	1845
37378	1919
37382	1126
37382	1249
37382	1649
37382	1867
37382	1947
37396	1135
37396	1209
37396	1357
37396	1422
37396	1605
37396	1782
37396	1805
37396	1906
37396	2801
37418	1249
37418	1338
37418	1412
37418	1515
37418	1582
37418	1624
37418	1867
37418	1938
37429	1051
37429	1057
37429	1209
37429	1265
37429	1357
37429	1629
37429	1765
37429	1809
37429	1959
37429	2804
37539	1105
37539	1219
37539	1358
37539	1650
37539	1785
37539	1829
37539	1919
37541	1077
37541	1225
37541	1549
37541	1650
37541	1792
37541	1860
37541	1920
37543	1051
37543	1135
37543	1207
37543	1357
37543	1629
37543	1782
37543	1809
37543	1907
37543	2804
37567	1033
37567	1220
37567	1319
37567	1649
37567	1860
37567	1920
37567	1940
37592	1031
37592	1219
37592	1358
37592	1582
37592	1629
37592	1783
37592	1829
37592	1915
37751	1247
37751	1250
37751	1350
37751	1680
37751	1820
37751	1865
37850	1013
37850	1061
37850	1088
37850	1089
37850	1219
37850	1265
37850	1368
37850	1615
37850	1783
37850	1845
37850	1919
38024	1126
38024	1159
38024	1249
38024	1359
38024	1649
38024	1867
38024	1947
38025	1126
38025	1249
38025	1540
38025	1649
38025	1867
38025	1947
38168	1239
38168	1320
38168	1669
38168	1820
38168	1939
38168	1948
38302	1105
38302	1215
38302	1504
38302	1524
38302	1615
38302	1773
38302	1834
38302	1915
38304	1012
38304	1031
38304	1135
38304	1209
38304	1355
38304	1605
38304	1783
38304	1805
38304	2803
38312	1055
38312	1250
38312	1359
38312	1660
38312	1869
38312	1947
38319	1126
38319	1259
38319	1261
38319	1350
38319	1669
38319	1890
38319	1948
38526	1239
38526	1256
38526	1359
38526	1648
38526	1867
38526	1947
38637	1126
38637	1249
38637	1414
38637	1649
38637	1867
38637	1937
38715	1077
38715	1079
38715	1250
38715	1330
38715	1670
38715	1792
38715	1870
38894	1025
38894	1066
38894	1239
38894	1648
38894	1766
38894	1867
38894	1925
39103	1219
39103	1259
39103	1318
39103	1395
39103	1629
39103	1766
39103	1784
39103	1860
39103	1919
39103	4845
39287	1135
39287	1209
39287	1357
39287	1503
39287	1605
39287	1765
39287	1809
39287	1906
39287	2803
39351	1125
39351	1220
39351	1359
39351	1650
39351	1766
39351	1869
39351	1920
39351	1940
39352	1012
39352	1215
39352	1338
39352	1413
39352	1615
39352	1782
39352	1845
39352	1915
39353	1207
39353	1337
39353	1503
39353	1582
39353	1605
39353	1765
39353	1809
39353	1906
39353	2802
39354	1207
39354	1337
39354	1513
39354	1523
39354	1765
39354	1815
39354	1906
39354	2803
39461	1055
39461	1225
39461	1427
39461	1445
39461	1648
39461	1792
39461	1849
39461	1925
39577	1057
39577	1061
39577	1219
39577	1358
39577	1629
39577	1785
39577	1845
39577	1860
39577	1959
39612	1012
39612	1215
39612	1606
39612	1613
39612	1782
39612	1805
39612	1915
39612	2909
39612	2920
39612	2952
39614	1051
39614	1207
39614	1355
39614	1422
39614	1604
39614	1765
39614	1843
39614	1906
39614	2806
39644	1105
39644	1219
39644	1358
39644	1629
39644	1766
39644	1785
39644	1860
39644	1959
39683	1215
39683	1368
39683	1443
39683	1629
39683	1783
39683	1845
39683	1860
39683	1919
39691	1077
39691	1225
39691	1259
39691	1338
39691	1427
39691	1637
39691	1849
39691	1925
39691	1940
39947	1249
39947	1357
39947	1540
39947	1648
39947	1867
39947	1937
40075	1126
40075	1159
40075	1249
40075	1414
40075	1649
40075	1867
40075	1947
40129	1165
40129	1220
40129	1315
40129	1637
40129	1787
40129	1845
40129	1925
40129	1940
40175	1105
40175	1220
40175	1359
40175	1637
40175	1715
40175	1755
40175	1766
40175	1845
40175	1925
40177	1025
40177	1212
40177	1225
40177	1773
40177	1835
40177	1925
40177	2946
40177	2991
40195	1031
40195	1225
40195	1239
40195	1635
40195	1938
40219	1135
40219	1209
40219	1357
40219	1412
40219	1605
40219	1783
40219	1805
40219	1931
40219	2807
40221	1220
40221	1359
40221	1535
40221	1637
40221	1845
40221	1920
40279	1239
40279	1357
40279	1412
40279	1515
40279	1648
40279	1937
40320	1059
40320	1090
40320	1125
40320	1225
40320	1359
40320	1669
40320	1849
40320	1925
40321	1215
40321	1225
40321	1615
40321	1637
40321	1676
40321	1845
40321	1925
40323	1088
40323	1220
40323	1359
40323	1650
40323	1869
40323	1920
40323	1940
40331	1225
40331	1358
40331	1422
40331	1508
40331	1637
40331	1849
40331	1925
40373	1017
40373	1249
40373	1649
40373	1869
40373	1947
40374	1126
40374	1239
40374	1649
40374	1869
40374	1937
40374	1960
40387	1055
40387	1059
40387	1126
40387	1261
40387	1669
40387	1715
40387	1783
40387	1947
40417	1017
40417	1077
40417	1249
40417	1320
40417	1669
40417	1890
40417	1947
40432	1055
40432	1239
40432	1669
40432	1783
40432	1869
40434	1212
40434	1225
40434	1433
40434	1635
40434	1792
40434	1835
40434	1925
40434	2920
40434	2953
40434	2991
40435	1116
40435	1126
40435	1249
40435	1669
40435	1869
40435	1948
40437	1126
40437	1239
40437	1358
40437	1648
40437	1867
40437	1937
40438	1061
40438	1249
40438	1358
40438	1414
40438	1423
40438	1637
40438	2920
40450	1249
40450	1350
40450	1669
40450	1869
40450	5512
40462	1249
40462	1359
40462	1648
40462	1867
40462	1938
40462	1947
40466	1320
40466	1368
40466	1669
40466	1787
40466	1869
40466	1947
40467	1030
40467	1126
40467	1239
40467	1648
40467	1867
40467	1947
40484	1013
40484	1225
40484	1427
40484	1637
40484	1835
40484	1925
40508	2905
40514	1249
40514	1360
40514	1669
40514	1869
40514	1939
40517	1017
40517	1225
40517	1358
40517	1637
40517	1715
40517	1766
40517	1849
40517	1915
40517	1925
40520	1126
40520	1159
40520	1249
40520	1648
40520	1931
40520	1947
40527	1209
40527	1245
40527	1337
40527	1629
40527	1765
40527	1809
40527	1906
40527	2801
40536	1059
40536	1065
40536	1125
40536	1220
40536	1340
40536	1637
40536	1648
40536	1849
40536	1920
40537	1055
40537	1059
40537	1126
40537	1250
40537	1670
40537	1820
40537	1948
40540	1055
40540	1059
40540	1250
40540	1259
40540	1270
40540	1350
40540	1680
40540	1820
40540	1947
40561	1261
40561	1319
40561	1670
40561	1680
40561	1869
40561	1870
40561	1920
40561	1947
40564	1013
40564	1077
40564	1261
40564	1319
40564	1650
40564	1860
40564	1920
40564	1940
40566	1035
40566	1225
40566	1357
40566	1427
40566	1635
40566	1835
40566	1925
40567	1035
40567	1220
40567	1262
40567	1319
40567	1650
40567	1784
40567	1860
40567	1925
40591	1020
40591	1250
40591	1649
40591	1869
40591	1948
40594	1017
40594	1077
40594	1105
40594	1225
40594	1315
40594	1649
40594	1860
40594	1920
40594	1940
40596	1225
40596	1235
40596	1355
40596	1624
40596	1915
40596	1925
40613	1066
40613	1126
40613	1249
40613	1660
40613	1820
40613	1947
40614	1126
40614	1239
40614	1369
40614	1648
40614	1867
40614	1947
40617	1031
40617	1119
40617	1250
40617	1350
40617	1540
40617	1670
40617	1820
40617	1948
40643	1126
40643	1239
40643	1509
40643	1649
40643	1867
40643	1947
40665	1075
40665	1135
40665	1201
40665	1203
40665	1513
40665	1605
40665	1782
40665	1805
40665	2802
40688	1261
40688	1359
40688	1508
40688	1649
40688	1690
40688	1865
40688	1920
40708	1013
40708	1061
40708	1782
40708	2920
40708	2945
40708	2946
40708	2947
40708	2948
40708	2950
40711	1055
40711	1058
40711	1077
40711	1079
40711	1261
40711	1369
40711	1669
40711	1785
40711	1869
40711	1920
40713	1212
40713	1225
40713	1355
40713	1635
40713	1783
40713	1835
40713	1925
40753	1125
40753	1225
40753	1358
40753	1637
40753	1834
40753	1925
40753	1940
40763	1225
40763	1523
40763	1606
40763	1613
40763	1792
40763	1835
40763	1925
40763	2902
40763	2920
40763	2953
40763	2991
40763	2992
40821	1220
40821	1359
40821	1427
40821	1459
40821	1649
40821	1849
40821	1925
40821	1940
40837	1031
40837	1225
40837	1357
40837	1637
40837	1849
40837	1925
40837	1938
40839	1125
40839	1220
40839	1359
40839	1669
40839	1766
40839	1869
40839	1925
40839	1940
40840	1017
40840	1125
40840	1256
40840	1261
40840	1319
40840	1650
40840	1869
40840	1920
40850	1013
40850	1261
40850	1359
40850	1650
40850	1766
40850	1869
40850	1925
40850	1940
40868	1261
40868	1359
40868	1649
40868	1809
40868	1860
40868	1925
40868	1940
40895	1225
40895	1359
40895	1508
40895	1649
40895	1792
40895	1849
40895	1925
40912	1077
40912	1079
40912	1225
40912	1339
40912	1669
40912	1785
40912	1869
40912	1925
40953	1125
40953	1225
40953	1650
40953	1792
40953	1849
40953	1925
40957	1225
40957	1357
40957	1637
40957	1784
40957	1849
40957	1925
40957	2820
40971	1225
40971	1427
40971	1637
40971	1715
40971	1755
40971	1766
40971	1835
40971	1925
40971	1940
40987	1125
40987	1159
40987	1225
40987	1335
40987	1635
40987	1835
40987	1925
40996	1135
40996	1225
40996	1358
40996	1414
40996	1427
40996	1637
40996	1849
40996	1925
41004	1135
41004	1212
41004	1225
41004	1515
41004	1624
41004	1834
41004	1925
41004	2907
41004	2953
41036	1017
41036	1225
41036	1338
41036	1635
41036	1835
41036	1925
41046	1055
41046	1125
41046	1239
41046	1649
41046	1869
41046	1947
41048	1105
41048	1524
41048	1549
41048	1604
41048	2950
41050	1337
41050	1637
41050	1849
41050	1925
41108	1125
41108	1220
41108	1262
41108	1359
41108	1650
41108	1860
41108	1925
41108	1940
41117	1077
41117	1079
41117	1125
41117	1220
41117	1358
41117	1650
41117	1869
41117	1920
41126	1225
41126	1357
41126	1606
41126	1624
41126	1834
41126	1925
41132	1220
41132	1359
41132	1549
41132	1582
41132	1650
41132	1860
41132	1920
41134	1125
41134	1225
41134	1358
41134	1637
41134	1849
41134	1925
41134	1938
41204	1125
41204	1159
41204	1220
41204	1359
41204	1670
41204	1869
41204	1920
41204	1940
41206	1125
41206	1225
41206	1355
41206	1414
41206	1423
41206	1635
41206	1845
41206	1925
41313	1032
41313	1105
41313	1215
41313	1412
41313	1615
41313	1783
41313	1805
41313	1915
41383	1135
41383	1201
41383	1203
41383	1412
41383	1523
41383	1604
41383	1782
41383	1843
41383	2807
41393	1125
41393	1225
41393	1446
41393	1649
41393	1849
41393	1925
41428	1125
41428	1159
41428	1225
41428	1395
41428	1637
41428	1849
41428	1925
41428	1940
41434	1220
41434	1359
41434	1414
41434	1650
41434	1849
41434	1925
41434	1940
41442	1249
41442	1359
41442	1649
41442	1867
41442	1948
41442	2920
41470	1126
41470	1249
41470	1269
41470	1648
41470	1867
41470	1947
41471	1249
41471	1357
41471	1535
41471	1648
41471	1784
41471	1849
41471	2920
41482	1220
41482	1262
41482	1369
41482	1422
41482	1650
41482	1849
41482	1920
41485	1249
41485	1370
41485	1540
41485	1660
41485	1787
41485	1869
41485	1947
41489	1055
41489	1059
41489	1225
41489	1649
41489	1849
41489	1920
41489	1947
41500	1105
41500	1209
41500	1265
41500	1357
41500	1629
41500	1765
41500	1809
41500	1906
41500	1931
41500	2801
41506	1125
41506	1220
41506	1359
41506	1637
41506	1849
41506	1920
41506	1940
41510	1055
41510	1059
41510	1125
41510	1220
41510	1293
41510	1359
41510	1649
41510	1849
41510	1920
41529	1117
41529	1125
41529	1225
41529	1319
41529	1637
41529	1849
41529	1925
41529	1959
41551	1225
41551	1355
41551	1524
41551	1635
41551	1835
41551	1925
41551	2920
41559	1059
41559	1249
41559	1370
41559	1660
41559	1829
41559	1940
41559	1947
41563	1031
41563	1055
41563	1225
41563	1422
41563	1635
41563	1784
41563	1849
41563	1925
41572	1088
41572	1225
41572	1413
41572	1606
41572	1624
41572	1835
41572	1925
41572	2914
41572	2920
41572	2953
41580	1077
41580	1225
41580	1369
41580	1508
41580	1650
41580	1834
41580	1860
41580	1920
41590	1055
41590	1059
41590	1261
41590	1350
41590	1680
41590	1715
41590	1890
41590	1947
41592	1239
41592	1359
41592	1669
41592	1869
41592	1947
41595	1125
41595	1220
41595	1359
41595	1865
41595	1869
41595	1920
41601	1125
41601	1220
41601	1319
41601	1649
41601	1792
41601	1849
41601	1920
41607	1125
41607	1220
41607	1359
41607	1649
41607	1849
41607	1925
41607	1940
41608	1125
41608	1220
41608	1256
41608	1359
41608	1649
41608	1860
41608	1920
41608	1940
41610	1125
41610	1220
41610	1319
41610	1503
41610	1650
41610	1784
41610	1860
41610	1920
41611	1125
41611	1225
41611	1357
41611	1649
41611	1784
41611	1809
41611	1849
41611	1920
41612	1220
41612	1359
41612	1513
41612	1524
41612	1670
41612	1869
41612	1920
41615	1031
41615	1225
41615	1247
41615	1318
41615	1637
41615	1783
41615	1834
41615	1925
41619	1078
41619	1225
41619	1256
41619	1359
41619	1650
41619	1792
41619	1849
41619	1920
41622	1012
41622	1035
41622	1225
41622	1357
41622	1635
41622	1849
41622	1925
41625	1125
41625	1220
41625	1359
41625	1649
41625	1860
41625	1920
41625	1940
41631	1126
41631	1239
41631	1648
41631	1867
41631	1937
41636	1061
41636	1105
41636	1235
41636	1245
41636	2920
41636	2946
41636	2948
41636	2950
41682	1105
41682	1125
41682	1225
41682	1357
41682	1635
41682	1849
41682	1925
41684	1119
41684	1126
41684	1249
41684	1669
41684	1867
41684	1947
41699	1126
41699	1159
41699	1239
41699	1649
41699	1867
41699	1947
41700	1125
41700	1225
41700	1359
41700	1650
41700	1792
41700	1860
41700	1920
41700	1940
41711	1125
41711	1225
41711	1359
41711	1649
41711	1849
41711	1925
41711	1940
41713	1077
41713	1261
41713	1359
41713	1549
41713	1650
41713	1869
41713	1920
41713	1940
41714	1032
41714	1225
41714	1368
41714	1423
41714	1635
41714	1849
41714	1925
41721	1125
41721	1220
41721	1358
41721	1649
41721	1860
41721	1925
41721	1940
41724	1249
41724	1669
41724	1787
41724	1867
41724	1948
41729	1017
41729	1136
41729	1220
41729	1443
41729	1669
41729	1860
41729	1925
41729	1940
41730	1032
41730	1250
41730	1261
41730	1262
41730	1370
41730	1669
41730	1869
41730	1948
41737	1249
41737	1380
41737	1540
41737	1680
41737	1772
41737	1829
41737	1947
41751	1055
41751	1059
41751	1126
41751	1249
41751	1359
41751	1649
41751	1869
41751	1947
41754	1125
41754	1220
41754	1359
41754	1650
41754	1689
41754	1792
41754	1869
41754	1920
41759	1239
41759	1515
41759	1535
41759	1649
41759	1867
41777	1012
41777	1225
41777	1353
41777	1624
41777	1765
41777	1805
41777	1835
41777	1925
41781	1012
41781	1209
41781	1355
41781	1629
41781	1765
41781	1809
41781	1959
41781	1960
41781	2801
41790	1125
41790	1220
41790	1269
41790	1319
41790	1413
41790	1637
41790	1792
41790	1849
41790	1925
41796	1225
41796	1339
41796	1412
41796	1515
41796	1635
41796	1849
41796	1925
41797	1116
41797	1249
41797	1422
41797	1535
41797	1649
41797	1867
41807	1055
41807	1239
41807	1649
41807	1860
41807	1869
41807	1947
41835	1249
41835	1320
41835	1648
41835	1720
41835	1766
41835	1867
41836	1052
41836	1088
41836	1089
41836	1225
41836	1369
41836	1637
41836	1773
41836	1849
41836	1925
41837	1249
41837	1427
41837	1648
41837	1867
41837	1937
41850	1225
41850	1368
41850	1635
41850	1792
41850	1845
41850	1907
41850	1925
41852	1125
41852	1220
41852	1262
41852	1358
41852	1637
41852	1849
41852	1925
41852	1940
41856	1125
41856	1239
41856	1515
41856	1624
41856	1635
41856	1835
41856	1925
41856	1947
41867	1207
41867	1367
41867	1435
41867	1605
41867	1765
41867	1809
41867	1906
41867	2804
41867	2920
41867	2951
41911	1077
41911	1225
41911	1369
41911	1637
41911	1785
41911	1809
41911	1920
41911	1940
41915	1017
41915	1055
41915	1249
41915	1648
41915	1676
41915	1925
41915	5512
41918	1249
41918	1414
41918	1648
41918	1867
41918	1947
41925	1116
41925	1250
41925	1669
41925	1820
41925	1947
41925	1960
41940	1077
41940	1239
41940	1370
41940	1660
41940	1867
41940	1947
41961	1125
41961	1225
41961	1262
41961	1358
41961	1635
41961	1849
41961	1920
41961	1940
41965	1017
41965	1105
41965	1225
41965	1339
41965	1629
41965	1849
41965	1925
41966	1225
41966	1357
41966	1414
41966	1635
41966	1849
41966	1925
41966	1940
41976	1225
41976	1357
41976	1459
41976	1637
41976	1849
41976	1925
41976	1940
41984	1055
41984	1077
41984	1250
41984	1330
41984	1669
41984	1890
41984	1948
41990	1090
41990	1239
41990	1340
41990	1649
41990	1867
41990	1947
41992	1061
41992	1077
41992	1239
41992	1423
41992	1648
41992	1947
42090	1125
42090	1220
42090	1259
42090	1369
42090	1649
42090	1860
42090	1920
42090	1940
42104	1125
42104	1220
42104	1256
42104	1359
42104	1649
42104	1849
42104	1925
42104	1940
42143	1012
42143	1135
42143	1209
42143	1357
42143	1629
42143	1783
42143	1809
42143	1907
42143	2803
42195	1125
42195	1220
42195	1269
42195	1359
42195	1650
42195	1849
42195	1920
42195	1940
42331	1056
42331	1061
42331	1105
42331	1219
42331	1358
42331	1629
42331	1785
42331	1860
42331	1919
42356	1125
42356	1220
42356	1358
42356	1649
42356	1792
42356	1860
42356	1925
42356	1940
42366	1013
42366	1105
42366	1215
42366	1358
42366	1442
42366	1629
42366	1783
42366	1919
42366	4845
42386	1055
42386	1077
42386	1105
42386	1225
42386	1358
42386	1637
42386	1849
42386	1925
42386	1940
42422	1055
42422	1249
42422	1660
42422	1869
42422	1947
42422	2871
42512	1116
42512	1119
42512	1222
42512	1249
42512	1357
42512	1648
42515	1213
42515	1524
42515	1606
42515	1613
42515	1783
42515	1843
42515	1915
42515	2911
42515	2920
42515	2952
42615	1051
42615	1057
42615	1075
42615	1079
42615	1207
42615	1357
42615	1609
42615	1765
42615	1809
42615	2808
42653	1125
42653	1225
42653	1359
42653	1650
42653	1860
42653	1925
42653	1940
42685	1126
42685	1249
42685	1367
42685	1669
42685	1715
42685	1939
42712	1225
42712	1549
42712	1637
42712	1648
42712	1676
42712	1849
42712	1925
42743	1056
42743	1125
42743	1225
42743	1359
42743	1637
42743	1849
42743	1925
42806	1126
42806	1239
42806	1414
42806	1443
42806	1624
42806	1867
42806	1947
42810	1126
42810	1249
42810	1669
42810	1766
42810	1820
42810	1947
42811	1125
42811	1225
42811	1359
42811	1508
42811	1649
42811	1792
42811	1860
42811	1920
42820	1025
42820	1225
42820	1637
42820	1792
42820	1849
42820	1925
42835	1057
42835	1061
42835	1105
42835	1215
42835	1358
42835	1615
42835	1773
42835	1829
42835	1915
42835	1959
42838	1057
42838	1061
42838	1219
42838	1295
42838	1338
42838	1629
42838	1784
42838	1919
42871	1032
42871	1106
42871	1215
42871	1357
42871	1613
42871	1783
42871	1805
42871	1915
42876	1117
42876	1125
42876	1220
42876	1338
42876	1637
42876	1782
42876	1860
42876	1920
42881	1066
42881	1220
42881	1357
42881	1413
42881	1637
42881	1849
42881	1925
42884	1235
42884	1524
42884	1624
42884	1947
42884	2920
42884	2950
42888	1105
42888	1225
42888	1359
42888	1650
42888	1792
42888	1849
42888	1925
42897	1215
42897	1422
42897	1513
42897	1524
42897	1615
42897	1784
42897	1843
42897	1915
42898	1136
42898	1211
42898	1213
42898	1606
42898	1613
42898	1784
42898	1805
42898	1915
42908	1125
42908	1225
42908	1357
42908	1508
42908	1635
42908	1849
42908	1925
42911	1235
42911	1358
42911	1427
42911	1444
42911	1624
42911	1785
42911	1947
42912	1125
42912	1220
42912	1269
42912	1358
42912	1395
42912	1649
42912	1860
42912	1925
42912	1940
42923	1125
42923	1225
42923	1357
42923	1635
42923	1792
42923	1835
42923	1925
42923	2920
42923	2991
42927	1261
42927	1319
42927	1369
42927	1670
42927	1869
42927	1920
42929	1119
42929	1126
42929	1239
42929	1649
42929	1869
42929	1948
42934	1116
42934	1126
42934	1250
42934	1380
42934	1669
42934	1820
42934	1948
42953	1077
42953	1105
42953	1215
42953	1358
42953	1637
42953	1783
42953	1835
42953	1919
42954	1125
42954	1225
42954	1293
42954	1637
42954	1787
42954	1849
42954	1920
42961	1017
42961	1125
42961	1225
42961	1359
42961	1650
42961	1860
42961	1925
42972	1088
42972	1219
42972	1338
42972	1650
42972	1783
42972	1860
42972	1919
42974	1013
42974	1088
42974	1215
42974	1358
42974	1615
42974	1782
42974	1829
42974	1919
42975	1061
42975	1220
42975	1295
42975	1637
42975	1829
42975	1920
42976	1119
42976	1239
42976	1648
42976	1792
42976	1867
42976	1947
42981	1012
42981	1215
42981	1338
42981	1523
42981	1615
42981	1782
42981	1843
42981	1915
42987	1017
42987	1025
42987	1126
42987	1249
42987	1669
42987	1820
42988	1077
42988	1078
42988	1079
42988	1249
42988	1350
42988	1669
42988	1787
42988	1869
42990	1125
42990	1225
42990	1339
42990	1412
42990	1637
42990	1849
42990	1920
42991	1055
42991	1059
42991	1250
42991	1350
42991	1670
42991	1869
42991	1940
42991	1947
42993	1061
42993	1105
42993	1215
42993	1355
42993	1615
42993	1782
42993	1805
42993	1915
42993	2920
42993	2982
42994	1215
42994	1515
42994	1524
42994	1606
42994	1613
42994	1783
42994	1843
42994	1915
42997	1055
42997	1056
42997	1220
42997	1359
42997	1650
42997	1860
42997	1920
42997	1940
42998	1012
42998	1215
42998	1338
42998	1629
42998	1766
42998	1783
42998	1860
42998	1919
42999	1012
42999	1215
42999	1222
42999	1245
42999	1338
42999	1422
42999	1637
42999	1834
42999	1915
43004	1207
43004	1503
43004	1513
43004	1604
43004	1765
43004	1843
43004	1906
43004	2804
43004	2911
43004	2920
43004	2951
43004	2971
43014	1013
43014	1225
43014	1635
43014	1783
43014	1834
43014	1925
43014	1938
43025	1215
43025	1412
43025	1504
43025	1606
43025	1613
43025	1783
43025	1805
43025	1915
43025	2920
43025	2952
43032	1249
43032	1648
43032	1849
43032	1947
43034	1119
43034	1126
43034	1239
43034	1624
43034	1867
43034	1947
43035	1105
43035	1215
43035	1358
43035	1524
43035	1629
43035	1784
43035	1834
43035	1915
43037	1088
43037	1225
43037	1444
43037	1606
43037	1773
43037	1834
43037	1925
43037	2920
43037	2953
43040	1012
43040	1219
43040	1259
43040	1338
43040	1629
43040	1772
43040	1786
43040	1860
