Student #	Course #
11392	2810
11396	1260
11396	1649
11396	1868
11396	1934
11396	1939
11396	1940
11396	1949
11406	1248
11406	1260
11406	1285
11406	1319
11406	1509
11406	1659
11406	1669
11485	1026
11485	1106
11485	1229
11485	1293
11485	1358
11485	1638
11485	1785
11485	1845
11485	1929
11485	2810
11487	1017
11487	1261
11487	1359
11487	1669
11487	1755
11487	1767
11487	1879
11487	1930
11487	2811
11489	1125
11489	1226
11489	1359
11489	1649
11489	1782
11489	1859
11489	1926
11489	2811
11521	1059
11521	1061
11521	1229
11521	1357
11521	1619
11521	1785
11521	1839
11521	1929
11521	2810
11526	1226
11526	1446
11526	1638
11526	1792
11526	1859
11526	1906
11526	1926
11526	2002
11526	2811
11547	1125
11547	1226
11547	1359
11547	1650
11547	1789
11547	1859
11547	1926
11547	2811
11565	1077
11565	1226
11565	1649
11565	1839
11565	1860
11565	1930
11565	2811
11567	1077
11567	1105
11567	1216
11567	1614
11567	1783
11567	1806
11567	1916
11567	2810
11568	1105
11568	1229
11568	1262
11568	1269
11568	1337
11568	1616
11568	1819
11568	1916
11568	2810
11575	1216
11575	1338
11575	1503
11575	1616
11575	1784
11575	1845
11575	1916
11575	1931
11575	2810
11583	1032
11583	1118
11583	1226
11583	1369
11583	1638
11583	1859
11583	1926
11583	2811
11589	1126
11589	1260
11589	1680
11589	1870
11589	1939
11589	1949
11598	1125
11598	1226
11598	1442
11598	1638
11598	1859
11598	1926
11598	1931
11598	2811
11601	1059
11601	1066
11601	1226
11601	1357
11601	1638
11601	1772
11601	1859
11601	1926
11601	2811
11604	1125
11604	1261
11604	1359
11604	1638
11604	1720
11604	1860
11604	1930
11604	1940
11604	2811
11607	1229
11607	1259
11607	1357
11607	1619
11607	1783
11607	1839
11607	1959
11607	2810
11608	1017
11608	1125
11608	1261
11608	1359
11608	1649
11608	1650
11608	1860
11608	1926
11608	2811
11611	1055
11611	1059
11611	1126
11611	1260
11611	1359
11611	1659
11611	1868
11611	1949
11613	1055
11613	1059
11613	1126
11613	1260
11613	1359
11613	1680
11613	1839
11613	1949
11614	1061
11614	1216
11614	1357
11614	1606
11614	1614
11614	1782
11614	1845
11614	1929
11614	2810
11616	1077
11616	1078
11616	1216
11616	1368
11616	1614
11616	1784
11616	1845
11616	1916
11616	2810
11616	2920
11618	1076
11618	1226
11618	1339
11618	1508
11618	1670
11618	1879
11618	1930
11618	2811
11622	1226
11622	1649
11622	1787
11622	1865
11622	1926
11622	1960
11622	2811
11624	1229
11624	1259
11624	1358
11624	1639
11624	1784
11624	1834
11624	1929
11624	2810
11627	1059
11627	1061
11627	1229
11627	1318
11627	1639
11627	1785
11627	1860
11627	1959
11627	2810
11628	1159
11628	1249
11628	1504
11628	1638
11628	1868
11628	1947
11633	1125
11633	1261
11633	1359
11633	1508
11633	1555
11633	1670
11633	1879
11633	1930
11633	2811
11636	1012
11636	1125
11636	1226
11636	1367
11636	1446
11636	1636
11636	1835
11636	1926
11636	2811
11641	1076
11641	1229
11641	1358
11641	1639
11641	1799
11641	1839
11641	1860
11641	1929
11641	2810
11643	1105
11643	1216
11643	1338
11643	1639
11643	1782
11643	1834
11643	1916
11643	2810
11643	2920
11644	1229
11644	1318
11644	1639
11644	1784
11644	1839
11644	1860
11644	1929
11644	2810
11651	1077
11651	1078
11651	1260
11651	1262
11651	1659
11651	1939
11651	1949
11653	1261
11653	1509
11653	1670
11653	1890
11653	1949
11654	1226
11654	1357
11654	1636
11654	1799
11654	1835
11654	1926
11654	2811
11660	1058
11660	1077
11660	1079
11660	1358
11660	1445
11660	1669
11660	1860
11660	1930
11660	1940
11660	2811
11669	1055
11669	1059
11669	1239
11669	1370
11669	1549
11669	1680
11669	1870
11669	1947
11679	1105
11679	1216
11679	1358
11679	1413
11679	1616
11679	1845
11679	1916
11679	2810
11685	1226
11685	1337
11685	1444
11685	1638
11685	1796
11685	1859
11685	1926
11685	2811
11688	1125
11688	1261
11688	1319
11688	1446
11688	1649
11688	1879
11688	1926
11688	2811
11689	1216
11689	1358
11689	1639
11689	1789
11689	1834
11689	1929
11689	1960
11689	2810
11692	1105
11692	1136
11692	1211
11692	1214
11692	1355
11692	1413
11692	1614
11692	1783
11692	1806
11692	1916
11692	2810
11693	1035
11693	1125
11693	1226
11693	1413
11693	1638
11693	1859
11693	1926
11693	2811
11695	1087
11695	1210
11695	1259
11695	1367
11695	1639
11695	1782
11695	1819
11695	1959
11695	4845
11696	1216
11696	1358
11696	1413
11696	1619
11696	1785
11696	1839
11696	1959
11696	2810
11713	1019
11713	1038
11713	1088
11713	1239
11713	1370
11713	1446
11713	1669
11713	1834
11750	1125
11750	1236
11750	1239
11750	1416
11750	1834
11750	1868
11750	1937
11750	2920
11779	1012
11779	1208
11779	1357
11779	1412
11779	1606
11779	1765
11779	1806
11779	1906
11798	1012
11798	1135
11798	1210
11798	1357
11798	1606
11798	1782
11798	1819
11798	1936
12124	1135
12124	1335
12124	1412
12124	1606
12124	1783
12124	1806
12124	2909
12124	2920
12124	2941
12124	2943
12124	2975
12184	1031
12184	1236
12184	1357
12184	1422
12184	1435
12184	1624
12184	1792
12184	1937
12242	1061
12242	1216
12242	1357
12242	1413
12242	1616
12242	1785
12242	1806
12242	1916
12242	2810
12242	2820
12327	1229
12327	1358
12327	1412
12327	1638
12327	1789
12327	1839
12327	1959
12327	2810
12328	1032
12328	1125
12328	1359
12328	1649
12328	1859
12328	1926
12328	2811
12390	1229
12390	1259
12390	1358
12390	1639
12390	1783
12390	1860
12390	1929
12390	2810
12390	4845
12391	1125
12391	1259
12391	1261
12391	1339
12391	1649
12391	1879
12391	1930
12391	2811
12392	1125
12392	1226
12392	1256
12392	1339
12392	1638
12392	1859
12392	1930
12392	1934
12392	2811
12393	1229
12393	1256
12393	1358
12393	1670
12393	1686
12393	1785
12393	1860
12393	1929
12393	2810
12394	1025
12394	1226
12394	1359
12394	1638
12394	1792
12394	1859
12394	1926
12394	2811
12395	1226
12395	1436
12395	1638
12395	1720
12395	1839
12395	1859
12395	1926
12395	2811
12399	1013
12399	1105
12399	1216
12399	1338
12399	1422
12399	1616
12399	1834
12399	1929
12399	2810
12404	1012
12404	1208
12404	1285
12404	1357
12404	1523
12404	1606
12404	1806
12404	1907
12410	1032
12410	1125
12410	1226
12410	1358
12410	1638
12410	1783
12410	1859
12410	1926
12410	1959
12410	2811
12466	1057
12466	1077
12466	1105
12466	1229
12466	1269
12466	1358
12466	1638
12466	1834
12466	1929
12466	2810
12581	1012
12581	1051
12581	1135
12581	1201
12581	1232
12581	1335
12581	1606
12581	1783
12581	1844
12581	2920
12581	2975
12726	1261
12726	1359
12726	1650
12726	1680
12726	1792
12726	1879
12726	1930
12726	2811
12771	1017
12771	1125
12771	1261
12771	1649
12771	1860
12771	1926
12771	1940
12771	2811
12772	1125
12772	1226
12772	1638
12772	1859
12772	1926
12772	1940
12772	1947
12772	2811
12941	1136
12941	1210
12941	1357
12941	1422
12941	1619
12941	1782
12941	1819
12941	1906
12953	1135
12953	1201
12953	1232
12953	1522
12953	1583
12953	1604
12953	1783
12953	1806
12978	1135
12978	1208
12978	1357
12978	1412
12978	1522
12978	1606
12978	1783
12978	1806
12983	1058
12983	1076
12983	1079
12983	1105
12983	1216
12983	1358
12983	1638
12983	1835
12983	1916
12983	2810
12986	1077
12986	1079
12986	1260
12986	1350
12986	1680
12986	1820
12986	1947
12987	1077
12987	1079
12987	1229
12987	1358
12987	1650
12987	1782
12987	1860
12987	1929
12987	2810
12990	1052
12990	1061
12990	1229
12990	1248
12990	1358
12990	1549
12990	1639
12990	1860
12990	1929
12990	2810
13002	1012
13002	1051
13002	1135
13002	1210
13002	1355
13002	1606
13002	1772
13002	1819
13056	1106
13056	1216
13056	1338
13056	1782
13056	1806
13056	1816
13056	1916
13056	2810
13058	1260
13058	1540
13058	1659
13058	1879
13058	1949
13059	1012
13059	1025
13059	1216
13059	1338
13059	1585
13059	1616
13059	1844
13059	1916
13059	2810
13069	1105
13069	1261
13069	1358
13069	1670
13069	1796
13069	1860
13069	1930
13069	1960
13069	2811
13070	1105
13070	1216
13070	1338
13070	1616
13070	1676
13070	1839
13070	1916
13070	1931
13070	2810
13084	1126
13084	1214
13084	1236
13084	1614
13084	1636
13084	1796
13084	1834
13084	1926
13084	1937
13084	2820
13095	1238
13095	1261
13095	1319
13095	1649
13095	1879
13095	1926
13095	2811
13107	1017
13107	1125
13107	1226
13107	1339
13107	1508
13107	1649
13107	1879
13107	1926
13107	2811
13115	1208
13115	1357
13115	1412
13115	1435
13115	1606
13115	1765
13115	1806
13115	1936
13119	1059
13119	1061
13119	1229
13119	1358
13119	1650
13119	1785
13119	1860
13119	1960
13119	2810
13119	4845
13120	1058
13120	1077
13120	1078
13120	1165
13120	1216
13120	1358
13120	1639
13120	1783
13120	1860
13120	1929
13120	2810
13128	1126
13128	1239
13128	1649
13128	1879
13128	1936
13129	1229
13129	1259
13129	1358
13129	1639
13129	1783
13129	1860
13129	1959
13129	2810
13141	1125
13141	1226
13141	1444
13141	1638
13141	1859
13141	1926
13141	1947
13141	2811
13148	1012
13148	1208
13148	1317
13148	1435
13148	1606
13148	1765
13148	1806
13148	1907
13154	1239
13154	1509
13154	1659
13154	1868
13154	1934
13158	1012
13158	1135
13158	1208
13158	1355
13158	1523
13158	1606
13158	1783
13158	1806
13170	1055
13170	1059
13170	1095
13170	1105
13170	1249
13170	1649
13170	1792
13170	1868
13180	1061
13180	1216
13180	1358
13180	1444
13180	1616
13180	1773
13180	1845
13180	1929
13180	2810
13190	1088
13190	1226
13190	1339
13190	1555
13190	1638
13190	1792
13190	1845
13190	1926
13190	2811
13193	1055
13193	1056
13193	1076
13193	1226
13193	1638
13193	1859
13193	1926
13193	2811
13194	1035
13194	1125
13194	1261
13194	1339
13194	1650
13194	1860
13194	1930
13194	2811
13227	1216
13227	1358
13227	1413
13227	1616
13227	1784
13227	1834
13227	1929
13227	2810
13241	1105
13241	1229
13241	1358
13241	1639
13241	1784
13241	1839
13241	1929
13241	2810
13253	1125
13253	1226
13253	1359
13253	1649
13253	1859
13253	1926
13253	1938
13253	2811
13254	1012
13254	1135
13254	1210
13254	1357
13254	1619
13254	1783
13254	1819
13254	1907
13265	1013
13265	1056
13265	1061
13265	1229
13265	1357
13265	1616
13265	1785
13265	1845
13265	1916
13265	2810
13276	1229
13276	1358
13276	1650
13276	1782
13276	1845
13276	1860
13276	1929
13276	2810
13277	1012
13277	1208
13277	1367
13277	1412
13277	1619
13277	1765
13277	1806
13277	1906
13283	1125
13283	1226
13283	1358
13283	1649
13283	1789
13283	1859
13283	1926
13283	2811
13284	1031
13284	1051
13284	1208
13284	1335
13284	1606
13284	1772
13284	1806
13284	1907
13288	1012
13288	1031
13288	1208
13288	1337
13288	1606
13288	1765
13288	1806
13288	1906
13297	1051
13297	1057
13297	1135
13297	1210
13297	1367
13297	1619
13297	1783
13297	1819
13300	1159
13300	1216
13300	1358
13300	1639
13300	1783
13300	1845
13300	1929
13300	2810
13304	1106
13304	1216
13304	1358
13304	1616
13304	1789
13304	1834
13304	1916
13304	2810
13306	1056
13306	1066
13306	1241
13306	1261
13306	1369
13306	1650
13306	1879
13306	1930
13306	2811
13308	1035
13308	1126
13308	1260
13308	1680
13308	1839
13312	1229
13312	1318
13312	1413
13312	1508
13312	1639
13312	1783
13312	1860
13312	1929
13312	2810
13313	1619
13322	1051
13322	1087
13322	1210
13322	1285
13322	1335
13322	1619
13322	1765
13322	1819
13322	1936
13324	1031
13324	1208
13324	1357
13324	1413
13324	1606
13324	1765
13324	1819
13324	1907
13328	1236
13328	1436
13328	1624
13328	1792
13328	1835
13328	1934
13328	1947
13328	2836
13347	1012
13347	1135
13347	1208
13347	1357
13347	1523
13347	1783
13347	1815
13360	1012
13360	1210
13360	1337
13360	1412
13360	1606
13360	1765
13360	1806
13360	1906
13370	1125
13370	1226
13370	1359
13370	1669
13370	1879
13370	1926
13370	1934
13370	2811
13371	1105
13371	1210
13371	1357
13371	1503
13371	1639
13371	1765
13371	1819
13371	1907
13371	1936
13372	1051
13372	1057
13372	1210
13372	1357
13372	1435
13372	1619
13372	1765
13372	1819
13372	1906
13373	1026
13373	1261
13373	1269
13373	1639
13373	1755
13373	1860
13373	1926
13373	2811
13378	1229
13378	1259
13378	1358
13378	1650
13378	1785
13378	1860
13378	1929
13378	2810
13396	1061
13396	1216
13396	1358
13396	1785
13396	1806
13396	1816
13396	1929
13396	2810
13417	1061
13417	1416
13417	1784
13417	1845
13417	2811
13417	2920
13417	2945
13417	2946
13417	2947
13417	2950
13419	1135
13419	1208
13419	1337
13419	1412
13419	1422
13419	1606
13419	1782
13419	1806
13420	1055
13420	1056
13420	1105
13420	1226
13420	1636
13420	1755
13420	1785
13420	1835
13420	1926
13420	2811
13436	1012
13436	1216
13436	1358
13436	1413
13436	1616
13436	1785
13436	1835
13436	1916
13436	2810
13466	1035
13466	1226
13466	1238
13466	1649
13466	1787
13466	1859
13466	1926
13466	2811
13469	1031
13469	1236
13469	1413
13469	1504
13469	1636
13469	1785
13469	1868
13469	1938
13469	2811
13471	1105
13471	1216
13471	1357
13471	1585
13471	1616
13471	1783
13471	1835
13471	1916
13471	2810
13476	1135
13476	1210
13476	1357
13476	1503
13476	1619
13476	1783
13476	1819
13476	1936
13485	1210
13485	1295
13485	1355
13485	1503
13485	1523
13485	1619
13485	1765
13485	1806
13485	1906
13494	1051
13494	1057
13494	1210
13494	1357
13494	1412
13494	1619
13494	1765
13494	1819
13494	1907
13495	1216
13495	1368
13495	1585
13495	1619
13495	1782
13495	1799
13495	1845
13495	1916
13495	2810
13497	1116
13497	1126
13497	1159
13497	1249
13497	1648
13497	1868
13497	1947
13498	1125
13498	1226
13498	1359
13498	1650
13498	1879
13498	1930
13498	2811
13499	1087
13499	1210
13499	1355
13499	1435
13499	1619
13499	1765
13499	1806
13499	1936
13502	1105
13502	1216
13502	1357
13502	1508
13502	1616
13502	1806
13502	1916
13502	2810
13508	1059
13508	1065
13508	1095
13508	1126
13508	1249
13508	1649
13508	1868
13509	1061
13509	1229
13509	1293
13509	1357
13509	1616
13509	1785
13509	1834
13509	1916
13509	2810
13518	1261
13518	1508
13518	1638
13518	1789
13518	1839
13518	1926
13518	1931
13518	2811
13522	1031
13522	1106
13522	1216
13522	1358
13522	1616
13522	1784
13522	1839
13522	1916
13522	2810
13529	1032
13529	1056
13529	1061
13529	1216
13529	1357
13529	1616
13529	1834
13529	1916
13529	2810
13532	1226
13532	1369
13532	1638
13532	1676
13532	1796
13532	1859
13532	1926
13532	1940
13532	2811
13533	1208
13533	1355
13533	1516
13533	1522
13533	1523
13533	1638
13533	1783
13533	1819
13540	1239
13540	1649
13540	1868
13540	1934
13540	1939
13586	1226
13586	1238
13586	1355
13586	1636
13586	1845
13586	1926
13586	2811
13586	2920
13590	1260
13590	1340
13590	1669
13590	1796
13590	1879
13590	1931
13591	1126
13591	1260
13591	1262
13591	1319
13591	1649
13591	1868
13591	1939
13593	1051
13593	1208
13593	1367
13593	1523
13593	1606
13593	1765
13593	1819
13593	1936
13764	1032
13764	1051
13764	1208
13764	1355
13764	1765
13764	1815
13764	1907
13772	1226
13772	1359
13772	1508
13772	1555
13772	1649
13772	1859
13772	1926
13772	2811
13786	1051
13786	1057
13786	1135
13786	1210
13786	1357
13786	1435
13786	1619
13786	1783
13786	1819
13807	1106
13807	1216
13807	1358
13807	1583
13807	1616
13807	1786
13807	1845
13807	1929
13807	2810
13964	1226
13964	1358
13964	1508
13964	1516
13964	1639
13964	1859
13964	1926
13964	1934
13964	2811
13968	1211
13968	1214
13968	1355
13968	1413
13968	1435
13968	1614
13968	1844
13968	1916
13968	2810
13968	2820
13970	1208
13970	1337
13970	1619
13970	1676
13970	1783
13970	1819
13970	1906
13970	1907
13991	1019
13991	1038
13991	1249
13991	1412
13991	1669
13991	1868
13992	1249
13992	1413
13992	1504
13992	1516
13992	1638
13992	1834
13997	1125
13997	1155
13997	1226
13997	1368
13997	1636
13997	1859
13997	1926
13997	2811
13997	2836
14038	1076
14038	1135
14038	1210
14038	1256
14038	1285
14038	1315
14038	1619
14038	1783
14038	1819
14040	1210
14040	1256
14040	1357
14040	1422
14040	1619
14040	1782
14040	1819
14040	1959
14040	4135
14042	1087
14042	1210
14042	1357
14042	1619
14042	1676
14042	1783
14042	1819
14042	1906
14042	1960
14043	1126
14043	1239
14043	1350
14043	1669
14043	1947
14044	1017
14044	1125
14044	1256
14044	1261
14044	1638
14044	1859
14044	1930
14044	2811
14664	1105
14664	1106
14664	1229
14664	1338
14664	1639
14664	1860
14664	1929
14664	2810
14665	1105
14665	1216
14665	1358
14665	1616
14665	1784
14665	1844
14665	1916
14665	2810
14666	1216
14666	1413
14666	1806
14666	1916
14666	2810
14666	2920
14666	2945
14666	2946
14666	2947
14667	1035
14667	1061
14667	1216
14667	1357
14667	1616
14667	1782
14667	1845
14667	1916
14667	2810
14668	1012
14668	1413
14668	1785
14668	1806
14668	2810
14668	2920
14668	2945
14668	2946
14668	2947
14668	2948
14668	2950
14670	1088
14670	1105
14670	1229
14670	1358
14670	1670
14670	1784
14670	1860
14670	1929
14670	2810
14673	1118
14673	1125
14673	1226
14673	1359
14673	1650
14673	1879
14673	1926
14673	2811
14676	1088
14676	1089
14676	1226
14676	1269
14676	1359
14676	1649
14676	1879
14676	1926
14676	2811
14678	1053
14678	1079
14678	1165
14678	1261
14678	1293
14678	1638
14678	1834
14678	1926
14678	2811
14679	1058
14679	1077
14679	1078
14679	1118
14679	1226
14679	1416
14679	1638
14679	1834
14679	1926
14679	2811
14679	2920
14681	1055
14681	1059
14681	1125
14681	1261
14681	1359
14681	1650
14681	1879
14681	1930
14681	2811
14682	1059
14682	1065
14682	1239
14682	1256
14682	1357
14682	1648
14682	2920
14685	1055
14685	1059
14685	1126
14685	1239
14685	1648
14685	1720
14685	1868
28562	1013
28562	1229
28562	1338
28562	1639
28562	1834
28562	1839
28562	1845
28562	1929
28562	2810
31970	1019
31970	1026
31970	1238
31970	1261
31970	1659
31970	1868
34788	1026
34788	1216
34788	1338
34788	1435
34788	1616
34788	1782
34788	1844
34788	1916
34788	2810
35021	1076
35021	1078
35021	1208
35021	1355
35021	1606
35021	1765
35021	1806
35021	1906
35085	1077
35085	1261
35085	1359
35085	1650
35085	1796
35085	1879
35085	1930
35085	2811
35091	1105
35091	1236
35091	1624
35091	2920
35144	1116
35144	1126
35144	1261
35144	1669
35144	1879
35144	1949
35208	1077
35208	1249
35208	1648
35208	1868
35208	1931
35208	1938
35219	1055
35219	1056
35219	1125
35219	1226
35219	1358
35219	1638
35219	1792
35219	1926
35219	1940
35219	2811
35261	1236
35261	1676
35261	1834
35261	1947
35261	2836
35261	2913
35261	2920
35261	2946
35261	2947
35451	1035
35451	1125
35451	1226
35451	1638
35451	1767
35451	1859
35451	1926
35451	2811
35456	1105
35456	1216
35456	1338
35456	1516
35456	1789
35456	1806
35456	1816
35456	2810
35457	1116
35457	1126
35457	1159
35457	1249
35457	1540
35457	1648
35457	1868
35457	1947
35536	1261
35536	1359
35536	1638
35536	1720
35536	1755
35536	1859
35536	1926
35536	1940
35536	2811
35566	1017
35566	1165
35566	1236
35566	1624
35566	1796
35566	1947
35566	2920
35567	1239
35567	1317
35567	1649
35567	1868
35567	1947
35659	1055
35659	1249
35659	1649
35659	1796
35659	1868
35659	1939
35659	1949
35670	1076
35670	1135
35670	1210
35670	1355
35670	1523
35670	1606
35670	1773
35670	1819
35841	1249
35841	1503
35841	1585
35841	1649
35841	1868
35841	1947
35890	1239
35890	1416
35890	1503
35890	1523
35890	1614
35890	2920
35890	2950
36066	1239
36066	1416
36066	1648
36066	1649
36066	1868
36066	1931
36066	1934
36266	1126
36266	1239
36266	1659
36266	1868
36266	1947
36349	1012
36349	1116
36349	1249
36349	1416
36349	1648
36349	1868
36349	1934
36433	1260
36433	1320
36433	1669
36433	1879
36433	1939
36433	1940
36433	1947
36489	1032
36489	1249
36489	1269
36489	1624
36489	1937
36489	2920
36805	1239
36805	1523
36805	1659
36805	1820
36805	1939
36827	1053
36827	1057
36827	1058
36827	1061
36827	1229
36827	1248
36827	1358
36827	1616
36827	1784
36827	1834
36827	1929
36827	2810
36929	1019
36929	1038
36929	1088
36929	1260
36929	1320
36929	1680
36929	1820
36950	1017
36950	1032
36950	1796
36950	2903
36950	2920
36950	2945
36950	2946
36950	2947
36950	2948
36950	2950
37017	1135
37017	1208
37017	1357
37017	1522
37017	1783
37017	1815
37017	1931
37020	1012
37020	1061
37020	1216
37020	1358
37020	1443
37020	1616
37020	1845
37020	1916
37020	2810
37023	1013
37023	1229
37023	1262
37023	1338
37023	1639
37023	1783
37023	1845
37023	1929
37023	2810
37024	1032
37024	1208
37024	1513
37024	1606
37024	1765
37024	1806
37024	1907
37024	2920
37171	1055
37171	1088
37171	1261
37171	1339
37171	1649
37171	1785
37171	1879
37171	1930
37171	2811
37174	1226
37174	1359
37174	1522
37174	1649
37174	1859
37174	1926
37174	2811
37196	1053
37196	1061
37196	1076
37196	1229
37196	1357
37196	1639
37196	1786
37196	1834
37196	1916
37196	2810
37199	1055
37199	1059
37199	1239
37199	1516
37199	1649
37199	1879
37205	1012
37205	1210
37205	1285
37205	1337
37205	1606
37205	1765
37205	1819
37205	1907
37219	1017
37219	1125
37219	1226
37219	1357
37219	1638
37219	1859
37219	1926
37219	2811
37248	1012
37248	1201
37248	1232
37248	1355
37248	1606
37248	1765
37248	1844
37248	1907
37250	1208
37250	1355
37250	1413
37250	1422
37250	1606
37250	1765
37250	1844
37250	1906
37250	2852
37292	1088
37292	1089
37292	1261
37292	1319
37292	1670
37292	1799
37292	1865
37292	1879
37292	1930
37292	2811
37318	1125
37318	1226
37318	1339
37318	1650
37318	1792
37318	1839
37318	1930
37318	2811
37333	1105
37333	1216
37333	1358
37333	1638
37333	1765
37333	1835
37333	1929
37333	2810
37335	1077
37335	1261
37335	1522
37335	1555
37335	1649
37335	1860
37335	1930
37335	2811
37337	1229
37337	1318
37337	1650
37337	1676
37337	1784
37337	1860
37337	1929
37337	2810
37358	1035
37358	1229
37358	1368
37358	1619
37358	1785
37358	1839
37358	1929
37358	2810
37378	1013
37378	1226
37378	1358
37378	1638
37378	1839
37378	1859
37378	1930
37378	2811
37396	1105
37396	1216
37396	1358
37396	1619
37396	1783
37396	1834
37396	1845
37396	1959
37396	2810
37429	1057
37429	1061
37429	1229
37429	1358
37429	1650
37429	1789
37429	1845
37429	1860
37429	1929
37429	2810
37446	1136
37446	1208
37446	1357
37446	1522
37446	1619
37446	1765
37446	1806
37446	1906
37539	1261
37539	1359
37539	1669
37539	1860
37539	1926
37539	1940
37539	2811
37541	1077
37541	1249
37541	1659
37541	1879
37541	1940
37541	1947
37543	1061
37543	1229
37543	1358
37543	1650
37543	1789
37543	1839
37543	1929
37543	2810
37567	1019
37567	1256
37567	1260
37567	1320
37567	1669
37567	1784
37567	1868
37592	1159
37592	1261
37592	1359
37592	1649
37592	1839
37592	1860
37592	1926
37592	2811
37768	1051
37768	1208
37768	1442
37768	1604
37768	1765
37768	1844
37768	1906
37768	2920
37768	2975
37850	1088
37850	1089
37850	1125
37850	1261
37850	1369
37850	1638
37850	1782
37850	1859
37850	1930
37850	2811
37864	1012
37864	1076
37864	1208
37864	1367
37864	1606
37864	1765
37864	1819
37864	1906
37897	1210
37897	1357
37897	1412
37897	1503
37897	1619
37897	1765
37897	1819
37897	1936
37915	1012
37915	1031
37915	1208
37915	1337
37915	1606
37915	1765
37915	1819
37915	1906
38100	1135
38100	1201
38100	1232
38100	1355
38100	1412
38100	1606
38100	1782
38100	1806
38302	1226
38302	1355
38302	1413
38302	1583
38302	1638
38302	1859
38302	1926
38302	2811
39039	1210
39039	1367
39039	1435
39039	1503
39039	1619
39039	1765
39039	1819
39039	1906
39076	1012
39076	1208
39076	1355
39076	1422
39076	1619
39076	1783
39076	1806
39076	1906
39092	1032
39092	1135
39092	1208
39092	1337
39092	1523
39092	1606
39092	1782
39092	1806
39103	1259
39103	1261
39103	1319
39103	1650
39103	1720
39103	1796
39103	1879
39103	1930
39103	2811
39244	1012
39244	1135
39244	1208
39244	1335
39244	1422
39244	1606
39244	1782
39244	1806
39287	1165
39287	1229
39287	1358
39287	1616
39287	1783
39287	1839
39287	1929
39287	1959
39287	2810
39346	1012
39346	1136
39346	1208
39346	1337
39346	1783
39346	1815
39346	1936
39351	1116
39351	1239
39351	1350
39351	1669
39351	1899
39352	1105
39352	1226
39352	1416
39352	1638
39352	1859
39352	1926
39352	2811
39353	1216
39353	1338
39353	1585
39353	1616
39353	1786
39353	1835
39353	1916
39353	2810
39354	1105
39354	1216
39354	1337
39354	1786
39354	1806
39354	1816
39354	1916
39354	2810
39461	1031
39461	1055
39461	1239
39461	1446
39461	1649
39461	1868
39566	1051
39566	1135
39566	1208
39566	1337
39566	1606
39566	1783
39566	1819
39566	1936
39572	1135
39572	1201
39572	1232
39572	1516
39572	1523
39572	1604
39572	1765
39572	1844
39572	2920
39572	2975
39577	1055
39577	1056
39577	1261
39577	1359
39577	1650
39577	1755
39577	1879
39577	1930
39577	2811
39582	1208
39582	1337
39582	1523
39582	1606
39582	1765
39582	1806
39582	1906
39582	2920
39610	1105
39610	1226
39610	1413
39610	1636
39610	1792
39610	1835
39610	1926
39610	2811
39610	2920
39612	1025
39612	1226
39612	1355
39612	1636
39612	1834
39612	1926
39612	2811
39612	2920
39614	1061
39614	1216
39614	1355
39614	1614
39614	1783
39614	1806
39614	1916
39614	2810
39614	2820
39644	1125
